Gene,Species,log_2 fold change,Adjusted p-value
ENSG00000181577,homo sapiens,-6.8,6.39563132296515E-214
ENSG00000128322,homo sapiens,-6,5.97992218278671E-32
ENSG00000177606,homo sapiens,5.8,0
ENSG00000148600,homo sapiens,-5.8,7.92654843449055E-166
ENSG00000164309,homo sapiens,5.6,1.62528847407945E-84
ENSG00000175567,homo sapiens,-5.5,0
ENSG00000226777,homo sapiens,-5.3,7.02574371263202E-18
ENSG00000184545,homo sapiens,5.1,1.50939593689414E-83
ENSG00000092067,homo sapiens,-5,4.13964262561625E-121
ENSG00000114480,homo sapiens,-4.6,1.04296775091807E-162
ENSG00000010610,homo sapiens,-4.5,1.64393069031221E-131
ENSG00000158477,homo sapiens,-4.4,3.44356857945286E-150
ENSG00000169994,homo sapiens,-4.4,2.3701655210558E-145
ENSG00000085465,homo sapiens,4.3,2.88188614042712E-114
ENSG00000056558,homo sapiens,-4.3,3.19039601908015E-90
ENSG00000134594,homo sapiens,-4.3,1.48487339526617E-66
ENSG00000087589,homo sapiens,4.3,7.19753543109123E-15
ENSG00000247095,homo sapiens,-4.3,8.05372330899975E-11
ENSG00000226806,homo sapiens,-4.2,3.11976047481024E-131
ENSG00000143847,homo sapiens,-4.2,1.88963998582148E-107
ENSG00000225855,homo sapiens,-4.1,1.26461181680841E-137
ENSG00000070985,homo sapiens,-4.1,9.7070149673807E-09
ENSG00000109107,homo sapiens,-4,0
ENSG00000205336,homo sapiens,-4,1.66757495151571E-155
ENSG00000237940,homo sapiens,-4,5.59529368876712E-15
ENSG00000228109,homo sapiens,-3.9,2.65911168184581E-102
ENSG00000180573,homo sapiens,3.9,4.65623957248081E-56
ENSG00000272789,homo sapiens,-3.9,1.87429350183772E-17
ENSG00000137959,homo sapiens,3.9,0.000226059308677246
ENSG00000137959,homo sapiens,3.9,0.00316361827381174
ENSG00000114268,homo sapiens,-3.8,7.57401271030855E-169
ENSG00000172005,homo sapiens,-3.8,2.12626212624751E-144
ENSG00000151012,homo sapiens,3.8,7.65868075942947E-60
ENSG00000278709,homo sapiens,-3.8,1.90965670670643E-37
ENSG00000083635,homo sapiens,3.7,2.42014137550687E-75
ENSG00000133574,homo sapiens,-3.7,1.41322388300116E-71
ENSG00000088881,homo sapiens,-3.7,2.57744926011689E-37
ENSG00000254815,homo sapiens,-3.7,4.75515754770447E-18
ENSG00000171848,homo sapiens,3.7,0.00186701818462884
ENSG00000073849,homo sapiens,-3.6,2.11113272578989E-248
ENSG00000259291,homo sapiens,-3.6,4.0367457624644E-110
ENSG00000136603,homo sapiens,3.6,1.31532991459793E-107
ENSG00000197444,homo sapiens,-3.6,1.3595129454727E-87
ENSG00000135452,homo sapiens,3.6,1.91889027964328E-82
ENSG00000165949,homo sapiens,3.6,0.0136849053025995
ENSG00000120915,homo sapiens,-3.5,0
ENSG00000172794,homo sapiens,-3.5,1.73029519449073E-259
ENSG00000107447,homo sapiens,-3.5,1.32427034883688E-135
ENSG00000255198,homo sapiens,3.5,1.13171433890249E-40
ENSG00000253320,homo sapiens,-3.5,3.4214550558713E-11
ENSG00000131931,homo sapiens,3.4,7.0179708210293E-227
ENSG00000100027,homo sapiens,-3.4,3.70080456199901E-220
